# Core dependencies — pinned to ranges that have been tested together.
psutil>=5.9.0,<6.0.0
pydantic>=2.0.0,<3.0.0

# ML / tokenization
torch>=2.0.0,<3.0.0
transformers>=4.35.0,<5.0.0
sentence-transformers>=2.2.0,<4.0.0
tiktoken>=0.5.0,<1.0.0
numpy>=1.24.0,<3.0.0

# LangChain agent stack — local Ollama backend (Apple Silicon Metal)
langchain>=0.1.0,<0.4.0
langchain-ollama>=0.2.0,<0.4.0
langchain-community>=0.0.10,<0.4.0

# Web search backend
duckduckgo-search>=4.0.0,<8.0.0

# Language detection (optional — corpus_analyzer falls back to a script
# heuristic if langdetect isn't installed, so this is recommended but not
# required for correctness).
langdetect>=1.0.9,<2.0.0

